Name|System|WikiLink|WikiSection
Cervical vertebrae|Muscular system|Cervical vertebrae|
Thoracic vertebrae|Muscular system|Thoracic vertebrae|
Lumbar vertebrae|Muscular system|Lumbar vertebrae|
Sacrum|Muscular system|Sacrum|
Coccyx|Muscular system|Coccyx|
Hyoid bone|Muscular system|Hyoid bone|
Sternum|Muscular system|Sternum|
Rib cage|Muscular system|Rib cage|
Cervical rib|Muscular system|Cervical rib|
Cranial bones|Muscular system|Skull|Humans
Occipital bone|Muscular system|Occipital bone|
Parietal bone|Muscular system|Parietal bone|
Frontal bone|Muscular system|Frontal bone|
Temporal bone|Muscular system|Temporal bone|
Sphenoid bone|Muscular system|Sphenoid bone|
Ethmoid bone|Muscular system|Ethmoid bone|
Facial skeleton|Muscular system|Facial skeleton|
Nasal bone|Muscular system|Nasal bone|
Maxilla|Muscular system|Maxilla|
Lacrimal bone|Muscular system|Lacrimal bone|
Zygomatic bone|Muscular system|Zygomatic bone|
Palatine bone|Muscular system|Palatine bone|
Inferior nasal concha|Muscular system|Inferior nasal concha|
Vomer|Muscular system|Vomer|
Mandible|Muscular system|Mandible|
Middle ear|Muscular system|Middle ear|
Malleus|Muscular system|Malleus|
Incus|Muscular system|Incus|
Stapes|Muscular system|Stapes|
Humerus|Muscular system|Humerus|
Shoulder girdle|Muscular system|Shoulder girdle|
Scapula|Muscular system|Scapula|
Clavicle|Muscular system|Clavicle|
Ulna|Muscular system|Ulna|
Radius (Bone)|Muscular system|Radius (bone)|
Hand|Muscular system|Hand|
Carpal bones|Muscular system|Carpal bones|
Scaphoid bone|Muscular system|Scaphoid bone|
Lunate bone|Muscular system|Lunate bone|
Triquetral bone|Muscular system|Triquetral bone|
Pisiform bone|Muscular system|Pisiform bone|
Trapezium (Bone)|Muscular system|Trapezium (bone)|
Trapezoid bone|Muscular system|Trapezoid bone|
Capitate bone|Muscular system|Capitate bone|
Hamate bone|Muscular system|Hamate bone|
Metacarpal bones|Muscular system|Metacarpal bones|
Phalanx bone|Muscular system|Phalanx bone|
Pelvis|Muscular system|Pelvis|
Hip bone|Muscular system|Hip bone|
Ilium (Bone)|Muscular system|Ilium (bone)|
Ischium|Muscular system|Ischium|
Pubis (Bone)|Muscular system|Pubis (bone)|
Femur|Muscular system|Femur|
Patella|Muscular system|Patella|
Tibia|Muscular system|Tibia|
Fibula|Muscular system|Fibula|
Foot|Muscular system|Foot|
Tarsus (Skeleton)|Muscular system|Tarsus (skeleton)|
Calcaneus|Muscular system|Calcaneus|
Talus bone|Muscular system|Talus bone|
Navicular bone|Muscular system|Navicular bone|
Cuneiform bones|Muscular system|Cuneiform bones|
Cuboid bone|Muscular system|Cuboid bone|
Metatarsal bones|Muscular system|Metatarsal bones|
Occipitofrontalis muscle|Muscular system|Occipitofrontalis muscle|
Occipitalis muscle|Muscular system|Occipitalis muscle|
Frontalis muscle|Muscular system|Frontalis muscle|
Orbicularis oculi muscle|Muscular system|Orbicularis oculi muscle|
Corrugator supercilii muscle|Muscular system|Corrugator supercilii muscle|
Depressor supercilii muscle|Muscular system|Depressor supercilii muscle|
Levator palpebrae superioris muscle|Muscular system|Levator palpebrae superioris muscle|
Superior tarsal muscle|Muscular system|Superior tarsal muscle|
Superior rectus muscle|Muscular system|Superior rectus muscle|
Inferior rectus muscle|Muscular system|Inferior rectus muscle|
Medial rectus muscle|Muscular system|Medial rectus muscle|
Lateral rectus muscle|Muscular system|Lateral rectus muscle|
Superior oblique muscle|Muscular system|Superior oblique muscle|
Inferior oblique muscle|Muscular system|Inferior oblique muscle|
Temporoparietalis muscle|Muscular system|Temporoparietalis muscle|
Auriculares anterior muscle|Muscular system|Anterior auricular muscle|
Auriculares superior muscle|Muscular system|Superior auricular muscle|
Auriculares posterior muscle|Muscular system|Posterior auricular muscle|
Stapedius muscle|Muscular system|Stapedius muscle|
Tensor tympani muscle|Muscular system|Tensor tympani muscle|
Procerus muscle|Muscular system|Procerus muscle|
Depressor septi nasi muscle|Muscular system|Depressor septi nasi muscle|
Levator labii superioris alaeque nasi muscle|Muscular system|Levator labii superioris alaeque nasi muscle|
Nasalis muscle|Muscular system|Nasalis muscle|
Levator anguli oris muscle|Muscular system|Levator anguli oris|
Depressor anguli oris muscle|Muscular system|Depressor anguli oris muscle|
Levator labii superioris muscle|Muscular system|Levator labii superioris|
Depressor labii inferioris muscle|Muscular system|Depressor labii inferioris muscle|
Mentalis muscle|Muscular system|Mentalis|
Buccinator muscle|Muscular system|Buccinator muscle|
Orbicularis oris muscle|Muscular system|Orbicularis oris muscle|
Risorius muscle|Muscular system|Risorius|
Zygomaticus major muscle|Muscular system|Zygomaticus major muscle|
Zygomaticus minor muscle|Muscular system|Zygomaticus minor muscle|
Masseter muscle|Muscular system|Masseter muscle|
Temporalis muscle|Muscular system|Temporal muscle|
Lateral pterygoid muscle|Muscular system|Lateral pterygoid muscle|
Medial pterygoid muscle|Muscular system|Medial pterygoid muscle|
Genioglossus muscle|Muscular system|Genioglossus|
Hyoglossus muscle|Muscular system|Hyoglossus|
Chondroglossus muscle|Muscular system|Chondroglossus|
Styloglossus muscle|Muscular system|Styloglossus|
Palatoglossus muscle|Muscular system|Palatoglossus muscle|
Superior longitudinal muscle|Muscular system|Superior longitudinal muscle of tongue|
Transverse muscle of tongue|Muscular system|Transverse muscle of tongue|
Inferior longitudinal muscle of tongue|Muscular system|Inferior longitudinal muscle of tongue|
Verticalis muscle|Muscular system|Vertical muscle of tongue|
Levator veli palatini muscle|Muscular system|Levator veli palatini|
Tensor veli palatini muscle|Muscular system|Tensor veli palatini muscle|
Musculus uvulae muscle|Muscular system|Palatine uvula|Muscle
Palatopharyngeus muscle|Muscular system|Palatopharyngeus muscle|
Stylopharyngeus muscle|Muscular system|Stylopharyngeus muscle|
Salpingopharyngeus muscle|Muscular system|Salpingopharyngeus muscle|
Inferior pharyngeal constrictor muscle|Muscular system|Inferior pharyngeal constrictor muscle|
Middle pharyngeal constrictor muscle|Muscular system|Middle pharyngeal constrictor muscle|
Superior pharyngeal constrictor muscle|Muscular system|Superior pharyngeal constrictor muscle|
Cricothyroid muscle|Muscular system|Cricothyroid muscle|
Arytenoid muscle|Muscular system|Arytenoid muscle|
Thyroarytenoid muscle|Muscular system|Thyroarytenoid muscle|
Posterior cricoarytenoid muscles|Muscular system|Posterior cricoarytenoid muscle|
Lateral cricoarytenoid muscles|Muscular system|Lateral cricoarytenoid muscle|
Platysma muscle|Muscular system|Platysma muscle|
Sternocleidomastoid muscle|Muscular system|Sternocleidomastoid muscle|
Digastric muscle|Muscular system|Digastric muscle|
Stylohyoid muscle|Muscular system|Stylohyoid muscle|
Mylohyoid muscle|Muscular system|Mylohyoid muscle|
Geniohyoid muscle|Muscular system|Geniohyoid muscle|
Sternohyoid muscle|Muscular system|Sternohyoid muscle|
Sternothyroid muscle|Muscular system|Sternothyroid muscle|
Thyrohyoid muscle|Muscular system|Thyrohyoid muscle|
Omohyoid muscle|Muscular system|Omohyoid muscle|
Longus colli muscle|Muscular system|Longus colli muscle|
Longus capitis muscle|Muscular system|Longus capitis muscle|
Rectus capitis anterior muscle|Muscular system|Rectus capitis anterior muscle|
Rectus capitis lateralis muscle|Muscular system|Rectus capitis lateralis muscle|
Scalene muscles|Muscular system|Scalene muscles|
Levator scapulae muscle|Muscular system|Levator scapulae muscle|
Obliquus capitis superior muscle|Muscular system|Obliquus capitis superior muscle|
Obliquus capitis inferior muscle|Muscular system|Obliquus capitis inferior muscle|
Rectus capitis posterior minor muscle|Muscular system|Rectus capitis posterior minor muscle|
Rectus capitis posterior major muscle|Muscular system|Rectus capitis posterior major muscle|
Semispinalis muscles|Muscular system|Semispinalis muscles|
Splenius capitis|Muscular system|Splenius capitis muscle|
Erector spinae muscles|Muscular system|Erector spinae muscles|
Iliocostalis muscle|Muscular system|Iliocostalis|
Longissimus muscle|Muscular system|Longissimus|
Spinalis muscle|Muscular system|Spinalis|
Latissimus dorsi muscle|Muscular system|Latissimus dorsi muscle|
Transversospinales muscles|Muscular system|Transversospinales|
Multifidus muscle|Muscular system|Multifidus muscle|
Rotatores muscles|Muscular system|Rotatores muscles|
Interspinales muscles|Muscular system|Interspinales muscles|
Intertransversarii muscles|Muscular system|Intertransversarii|
Splenius muscles|Muscular system|Splenius muscles|
Splenius cervicis muscle|Muscular system|Splenius cervicis muscle|
Intercostal muscles|Muscular system|Intercostal muscle|
External intercostal muscles|Muscular system|External intercostal muscles|
Internal intercostal muscles|Muscular system|Internal intercostal muscles|
Innermost intercostal muscle|Muscular system|Innermost intercostal muscle|
Subcostales muscles|Muscular system|Subcostalis muscle|
Transversus thoracis muscle|Muscular system|Transversus thoracis muscle|
Levatores costarum muscles|Muscular system|Levatores costarum muscles|
Serratus posterior interior muscle|Muscular system|Serratus posterior inferior muscle|
Serratus posterior superior muscle|Muscular system|Serratus posterior superior muscle|
Diaphragm muscle|Muscular system|Thoracic diaphragm|
Transversus abdominis muscle|Muscular system|Transverse abdominal muscle|
Rectus abdominis muscle|Muscular system|Rectus abdominis muscle|
Pyramidalis muscle|Muscular system|Pyramidalis muscle|
Cremaster muscle|Muscular system|Cremaster muscle|
Quadratus lumborum muscle|Muscular system|Quadratus lumborum muscle|
Abdominal external oblique muscle|Muscular system|Abdominal external oblique muscle|
Abdominal internal oblique muscle|Muscular system|Abdominal internal oblique muscle|
Coccygeus muscle|Muscular system|Coccygeus muscle|
Levator ani muscle|Muscular system|Levator ani|
External anal sphincter muscle|Muscular system|External anal sphincter|
Internal anal sphincter muscle|Muscular system|Internal anal sphincter|
Superficial perineal pouch muscles|Muscular system|Superficial perineal pouch|
Transverse perineal muscles|Muscular system|Transverse perineal muscles|
Bulbospongiosus muscle|Muscular system|Bulbospongiosus muscle|
Ischiocavernosus muscle|Muscular system|Ischiocavernosus muscle|
Deep perineal pouch muscles|Muscular system|Deep perineal pouch|
Urethral sphincter muscles|Muscular system|Urethral sphincters|
Trapezius muscle|Muscular system|Trapezius|
Rhomboid muscles|Muscular system|Rhomboid muscles|
Rhomboid major muscle|Muscular system|Rhomboid major muscle|
Rhomboid minor muscle|Muscular system|Rhomboid minor muscle|
Pectoralis major muscle|Muscular system|Pectoralis major|
Pectoralis minor muscle|Muscular system|Pectoralis minor|
Subclavius muscle|Muscular system|Subclavius muscle|
Serratus anterior muscle|Muscular system|Serratus anterior muscle|
Deltoid muscle|Muscular system|Deltoid muscle|
Teres major muscle|Muscular system|Teres major muscle|
Rotator cuff muscles|Muscular system|Rotator cuff|
Supraspinatus muscle|Muscular system|Supraspinatus muscle|
Infraspinatus muscle|Muscular system|Infraspinatus muscle|
Teres minor muscle|Muscular system|Teres minor muscle|
Subscapularis muscle|Muscular system|Subscapularis muscle|
Coracobrachialis muscle|Muscular system|Coracobrachialis muscle|
Biceps muscle|Muscular system|Biceps|
Brachialis muscle|Muscular system|Brachialis muscle|
Triceps muscle|Muscular system|Triceps|
Anconeus muscle|Muscular system|Anconeus muscle|
Pronator teres muscle|Muscular system|Pronator teres muscle|
Flexor carpi radialis muscle|Muscular system|Flexor carpi radialis muscle|
Palmaris longus muscle|Muscular system|Palmaris longus muscle|
Flexor carpi ulnaris muscle|Muscular system|Flexor carpi ulnaris muscle|
Flexor digitorum superficialis muscle|Muscular system|Flexor digitorum superficialis muscle|
Pronator quadratus muscle|Muscular system|Pronator quadratus muscle|
Flexor digitorum profundus muscle|Muscular system|Flexor digitorum profundus muscle|
Flexor pollicis longus muscle|Muscular system|Flexor pollicis longus muscle|
Extensor digitorum muscle|Muscular system|Extensor digitorum muscle|
Extensor digiti minimi muscle|Muscular system|Extensor digiti minimi muscle|
Extensor carpi ulnaris muscle|Muscular system|Extensor carpi ulnaris muscle|
Mobile wad muscles|Muscular system|Mobile wad|
Brachioradialis muscle|Muscular system|Brachioradialis|
Extensor carpi radialis longus muscle|Muscular system|Extensor carpi radialis longus muscle|
Extensor carpi radialis brevis muscle|Muscular system|Extensor carpi radialis brevis muscle|
Supinator muscle|Muscular system|Supinator muscle|
Extensor indicis muscle|Muscular system|Extensor indicis muscle|
Anatomical snuffbox muscles|Muscular system|Anatomical snuffbox|
Abductor pollicis longus muscle|Muscular system|Abductor pollicis longus muscle|
Extensor pollicis brevis muscle|Muscular system|Extensor pollicis brevis muscle|
Extensor pollicis longus muscle|Muscular system|Extensor pollicis longus muscle|
Opponens pollicis muscle|Muscular system|Opponens pollicis muscle|
Flexor pollicis brevis muscle|Muscular system|Flexor pollicis brevis muscle|
Abductor pollicis brevis muscle|Muscular system|Abductor pollicis brevis muscle|
Adductor pollicis muscle|Muscular system|Adductor pollicis muscle|
Palmaris brevis muscle|Muscular system|Palmaris brevis muscle|
Hypothenar muscles|Muscular system|Hypothenar eminence|
Abductor digiti minimi muscle of the hand|Muscular system|Abductor digiti minimi muscle of hand|
Flexor digiti minimi brevis muscle of the hand|Muscular system|Flexor digiti minimi brevis muscle (hand)|
Opponens digiti minimi muscle of the hand|Muscular system|Opponens digiti minimi muscle of hand|
Lumbrical muscles of the hand|Muscular system|Lumbricals of the hand|
Dorsal interossei muscles of the hand|Muscular system|Dorsal interossei of the hand|
Palmar interossei muscles|Muscular system|Palmar interossei muscles|
Iliopsoas muscles|Muscular system|Iliopsoas|
Psoas major muscle|Muscular system|Psoas major muscle|
Psoas minor muscle|Muscular system|Psoas minor muscle|
Iliacus muscle|Muscular system|Iliacus muscle|
Tensor fasciae latae muscle|Muscular system|Tensor fasciae latae muscle|
Gluteal muscles|Muscular system|Gluteal muscles|
Gluteus maximus muscle|Muscular system|Gluteus maximus|
Gluteus medius muscle|Muscular system|Gluteus medius|
Gluteus minimus muscle|Muscular system|Gluteus minimus|
Lateral rotator muscles|Muscular system|Lateral rotator group|
Piriformis muscle|Muscular system|Piriformis muscle|
Obturator externus muscle|Muscular system|External obturator muscle|
Obturator internus muscle|Muscular system|Internal obturator muscle|
Gemelli muscles|Muscular system|Gemelli muscles|
Quadratus femoris muscle|Muscular system|Quadratus femoris muscle|
Articularis genus muscle|Muscular system|Articularis genus muscle|
Sartorius muscle|Muscular system|Sartorius muscle|
Quadriceps femoris muscles|Muscular system|Quadriceps femoris muscle|
Rectus femoris muscle|Muscular system|Rectus femoris muscle|
Vastus lateralis muscle|Muscular system|Vastus lateralis muscle|
Vastus intermedius muscle|Muscular system|Vastus intermedius muscle|
Vastus medialis muscle|Muscular system|Vastus medialis|
Biceps femoris muscle|Muscular system|Biceps femoris muscle|
Semitendinosus muscle|Muscular system|Semitendinosus muscle|
Semimembranosus muscle|Muscular system|Semimembranosus muscle|
Adductor muscles of the hip|Muscular system|Adductor muscles of the hip|
Gracilis muscle|Muscular system|Gracilis muscle|
Pectineus muscle|Muscular system|Pectineus muscle|
Adductor brevis muscle|Muscular system|Adductor brevis muscle|
Adductor longus muscle|Muscular system|Adductor longus muscle|
Adductor magnus muscle|Muscular system|Adductor magnus muscle|
Tibialis anterior muscle|Muscular system|Tibialis anterior muscle|
Extensor hallucis longus muscle|Muscular system|Extensor hallucis longus muscle|
Extensor digitorum longus muscle|Muscular system|Extensor digitorum longus muscle|
Fibularis tertius|Muscular system|Peroneus tertius|
Triceps surae muscles|Muscular system|Triceps surae muscle|
Gastrocnemius muscle|Muscular system|Gastrocnemius muscle|
Soleus muscle|Muscular system|Soleus muscle|
Plantaris muscle|Muscular system|Plantaris muscle|
Popliteus muscle|Muscular system|Popliteus muscle|
Tarsal tunnel muscles|Muscular system|Tarsal tunnel|
Flexor hallucis longus muscle|Muscular system|Flexor hallucis longus muscle|
Flexor digitorum longus muscle|Muscular system|Flexor digitorum longus muscle|
Tibialis posterior muscle|Muscular system|Tibialis posterior muscle|
Peroneus muscles|Muscular system|Peroneus muscles|
Peroneus longus muscle|Muscular system|Peroneus longus|
Peroneus brevis muscle|Muscular system|Peroneus brevis|
Extensor digitorum brevis muscle|Muscular system|Extensor digitorum brevis muscle|
Extensor hallucis brevis muscle|Muscular system|Extensor hallucis brevis muscle|
Dorsal interossei muscles of the foot|Muscular system|Dorsal interossei of the foot|
Abductor hallucis muscle|Muscular system|Abductor hallucis muscle|
Flexor digitorum brevis muscle|Muscular system|Flexor digitorum brevis muscle|
Abductor digiti minimi muscle of the foot|Muscular system|Abductor digiti minimi muscle of foot|
Quadratus plantae muscle|Muscular system|Quadratus plantae muscle|
Lumbrical muscles of the foot|Muscular system|Lumbricals of the foot|
Flexor hallucis brevis muscle|Muscular system|Flexor hallucis brevis muscle|
Adductor hallucis muscle|Muscular system|Adductor hallucis muscle|
Flexor digiti minimi brevis muscle of the foot|Muscular system|Flexor digiti minimi brevis muscle (foot)|
Plantar interossei muscles|Muscular system|Plantar interossei muscles|
Humanskeleton|Muscular system|Human skeleton|
Joint|Muscular system|Joint|
Ligament|Muscular system|Ligament|
Tendons|Muscular system|Tendon|
Human mouth|Digestive system|Human mouth|
Human tooth|Digestive system|Human tooth|
Tongue|Digestive system|Tongue|
Salivary gland|Digestive system|Salivary gland|
Parotid gland|Digestive system|Parotid gland|
Submandibular gland|Digestive system|Submandibular gland|
Sublingual gland|Digestive system|Sublingual gland|
Pharynx|Digestive system|Pharynx|
Esophagus|Digestive system|Esophagus|
Stomach|Digestive system|Stomach|
Small intestine|Digestive system|Small intestine|
Duodenum|Digestive system|Duodenum|
Jejunum|Digestive system|Jejunum|
Ileum|Digestive system|Ileum|
Large intestine|Digestive system|Large intestine|
Liver|Digestive system|Liver|
Gallbladder|Digestive system|Gallbladder|
Mesentery|Digestive system|Mesentery|
Pancreas|Digestive system|Pancreas|
Anus|Digestive system|Anus|
Kidney|Urinary system|Kidney|
Ureter|Urinary system|Ureter|
Urinary bladder|Urinary system|Urinary bladder|
Urethra|Urinary system|Urethra|
Ovary|Reproductive organs|Ovary|
Fallopian tube|Reproductive organs|Fallopian tube|
Uterus|Reproductive organs|Uterus|
Vagina|Reproductive organs|Vagina|
Vulva|Reproductive organs|Vulva|
Clitoris|Reproductive organs|Clitoris|
Placenta|Reproductive organs|Placenta|
Testicle|Reproductive organs|Testicle|
Epididymis|Reproductive organs|Epididymis|
Vas deferens|Reproductive organs|Vas deferens|
Seminal vesicles|Reproductive organs|Seminal vesicles|
Prostate|Reproductive organs|Prostate|
Bulbourethral gland|Reproductive organs|Bulbourethral gland|
Human penis|Reproductive organs|Human penis|
Scrotum|Reproductive organs|Scrotum|
Pituitary gland|Endocrine system|Pituitary gland|
Pineal gland|Endocrine system|Pineal gland|
Thyroid|Endocrine system|Thyroid|
Parathyroid gland|Endocrine system|Parathyroid gland|
Adrenal gland|Endocrine system|Adrenal gland|
Veins|Circulatory system|Vein|
External jugular vein|Circulatory system|External jugular vein|
Retromandibular vein|Circulatory system|Retromandibular vein|
Maxillary vein|Circulatory system|Maxillary veins|
Pterygoid plexus|Circulatory system|Pterygoid plexus|
Superficial temporal vein|Circulatory system|Superficial temporal vein|
Anterior auricular veins|Circulatory system|Anterior auricular veins|
Posterior auricular vein|Circulatory system|Posterior auricular vein|
Transverse cervical veins|Circulatory system|Transverse cervical veins|
Suprascapular vein|Circulatory system|Suprascapular vein|
Anterior jugular vein|Circulatory system|Anterior jugular vein|
Internal jugular vein|Circulatory system|Internal jugular vein|
Diploic veins|Circulatory system|Diploic veins|
Cerebral veins|Circulatory system|Cerebral veins|
Superficial cerebral veins|Circulatory system|Superficial cerebral veins|
Superior cerebral veins|Circulatory system|Superior cerebral veins|
Middle cerebral veins|Circulatory system|Middle cerebral veins|
Inferior cerebral veins|Circulatory system|Inferior cerebral veins|
Inferior anastomotic vein|Circulatory system|Inferior anastomotic vein|
Superior anastomotic vein|Circulatory system|Superior anastomotic vein|
Deep cerebral veins|Circulatory system|Deep cerebral veins|
Great cerebral vein|Circulatory system|Great cerebral vein|
Internal cerebral veins|Circulatory system|Internal cerebral veins|
Basal vein|Circulatory system|Basal vein|
Superior thalamostriate vein|Circulatory system|Superior thalamostriate vein|
Cerebellar veins|Circulatory system|Cerebellar veins|
Dural venous sinuses|Circulatory system|Dural venous sinuses|
Superior sagittal sinus|Circulatory system|Superior sagittal sinus|
Straight sinus|Circulatory system|Straight sinus|
Inferior sagittal sinus|Circulatory system|Inferior sagittal sinus|
Occipital sinus|Circulatory system|Occipital sinus|
Confluence of sinuses|Circulatory system|Confluence of sinuses|
Cavernous sinus|Circulatory system|Cavernous sinus|
Sphenoparietal sinus|Circulatory system|Sphenoparietal sinus|
Intercavernous sinuses|Circulatory system|Intercavernous sinuses|
Superior ophthalmic vein|Circulatory system|Superior ophthalmic vein|
Ethmoidal veins|Circulatory system|Ethmoidal veins|
Central retinal vein|Circulatory system|Central retinal vein|
Nasofrontal vein|Circulatory system|Nasofrontal vein|
Vorticose veins|Circulatory system|Vorticose veins|
Inferior ophthalmic vein|Circulatory system|Inferior ophthalmic vein|
Sigmoid sinus|Circulatory system|Sigmoid sinus|
Transverse sinuses|Circulatory system|Transverse sinuses|
Petrosquamous sinus|Circulatory system|Petrosquamous sinus|
Superior petrosal sinus|Circulatory system|Superior petrosal sinus|
Inferior petrosal sinus|Circulatory system|Inferior petrosal sinus|
Jugular venous arch|Circulatory system|Jugular venous arch|
Basilar plexus|Circulatory system|Basilar plexus|
Internal auditory veins|Circulatory system|Internal auditory veins|
Condylar emissary vein|Circulatory system|Condylar emissary vein|
Facial vein|Circulatory system|Facial vein|
Frontal vein|Circulatory system|Frontal vein|
Supraorbital vein|Circulatory system|Supraorbital vein|
Angular vein|Circulatory system|Angular vein|
Superior labial vein|Circulatory system|Superior labial vein|
Inferior labial vein|Circulatory system|Inferior labial vein|
Deep facial vein|Circulatory system|Deep facial vein|
Lingual veins|Circulatory system|Lingual veins|
Dorsal lingual veins|Circulatory system|Dorsal lingual veins|
